aapl	320193
msft	789019
amzn	1018724
goog	1652044
tcehy	1293451
tsla	1318605
fb	1326801
baba	1577552
tsm	1046179
brk-a	1067983
v	1403161
jnj	200406
jpm	19617
wmt	104169
spy	884394
nvda	1045810
ma	1141391
pg	80424
unh	731766
dis	1744489
lvmuy	824046
hd	354950
pypl	1633917
idcby	1445468
bac	70858
nflx	1065280
asml	937966
intc	50863
cmcsa	1166691
adbe	796343
vz	732712
abt	1800
nke	320187
pdd	1737806
crm	1108524
ko	21344
nvs	1114448
tmo	97745
t	732717
cihky	1495688
orcl	1341439
pfe	78003
mrk	310158
tm	1094517
lly	59478
cichy	1445474
csco	858877
xom	34088
avgo	1730168
pep	77476
orcl	1341439
qcom	804328
abbv	1551152
dhr	313616
bhp	811809
acgby	1501437
cvx	93410
acn	1467373
nvo	353278
nee	753308
tmus	1283699
txn	97476
cost	909832
mcd	63908
sap	1000184
ul	217410
mdt	1613103
sftby	1065521
bbl	1171264
jd	1549802
bmy	14272
shop	1594805
amgn	318154
rds-a	1306965
hon	773840
rtntf	887028
ups	1090727
unp	100885
lfc	1268896
azn	901832
bachy	1378999
lin	1707925
qqq	1067839
bud	1668717
wfc	72971
pm	1413329
[national-id]	831001
sne	313838
low	60667
se	1703399
sny	1121404
ry	1000275
sbux	829224
chtr	1091667
ba	12927
hdb	1144967
zm	1585521
tot	879764
chl	1117795
ptr	1108329
now	1373715
blk	1364742
hesay	1436949
abnb	1559720
ibm	51143
hsbc	1089113
amd	2488
amt	1053507
td	947263
byddy	1445162
intu	896878
rtx	101829
mmm	66740
cat	18230
schw	316709
sq	1512673
rio	863064
uber	1543151
chdry	1450488
deo	835403
meli	1099590
gs	886982
axp	4962
ge	40545
gsk	1131399
cvs	64803
amat	6951
tgt	27419
de	315189
lmt	936468
mu	723125
frcoy	1446595
nio	1736541
isrg	1035267
el	1001250
vale	917851
syk	310764
chgcy	1453934
snap	1564408
bti	1303523
sbgsy	923734
bidu	1329099
hkxcy	1445476
ppruy	1445465
gild	882095
bkng	1075531
dnngy	1679771
ntes	1110646
fis	1136893
snow	1640147
njdcy	1158967
mdlz	1103982
eadsy	1378580
ci	1739940
pld	1045609
aiquy	1161167
spgi	64040
tjx	109198
cta-pa	30554
bdx	10795
mo	764180
dmlry	1067318
bp	313807
infy	1067491
zts	1555280
gm	1467858
antm	1156039
cni	16868
pstvy	1689565
shecy	1442651
beke	1809587
lrcx	707549
snp	1123658
adp	8670
fisv	798354
cci	1051470
atvi	718877
enb	895728
duk	1326160
kddiy	1106215
eqix	1101239
cl	21665
cme	1156375
cb	896159
csx	277948
pbr	1119639
tfc	92230
bns	9631
ilmn	1110803
usb	36104
esloy	1085922
pltr	1321655
ice	1571949
fdx	1048911
shw	89800
spot	1639920
adsk	769397
dkily	1446519
so	92122
mrna	1682852
pnc	713676
abb	1091587
itw	49826
rbgly	1420798
bnpqy	310732
dash	1792789
toely	1443276
nsc	702165
vrtx	875320
mraay	1450468
twlo	1447669
ecl	31462
apd	2969
bam	1001085
d	715957
mufg	67088
team	1650372
wbk	719245
eqnr	1140625
lnsty	1439584
vmw	1124610
ibn	1103838
wday	1327811
hca	860730
adi	6281
vcisy	1065198
mmc	62709
ntoiy	1436791
tak	1395064
dell	1571996
cop	1163165
gpn	1123360
regn	872589
